tutorial: https://yq.aliyun.com/articles/221673

一、* 常见问题

1、如果我想使用GRU层而不是LSTM该怎么办？

这实际上更简单，因为GRU只有一个状态，而LSTM有两个状态。 以下代码展示了如何让训练模型适应使用GRU层：

encoder_inputs = Input(shape=(None, num_encoder_tokens))
encoder = GRU(latent_dim, return_state=True)
encoder_outputs, state_h = encoder(encoder_inputs)

decoder_inputs = Input(shape=(None, num_decoder_tokens))
decoder_gru = GRU(latent_dim, return_sequences=True)
decoder_outputs = decoder_gru(decoder_inputs, initial_state=state_h)
decoder_dense = Dense(num_decoder_tokens, activation='softmax')
decoder_outputs = decoder_dense(decoder_outputs)
model = Model([encoder_inputs, decoder_inputs], decoder_outputs)

2、如果我想对整数序列的输入使用单词级模型该怎么办？

如果输入是整数序列，该怎么办呢？ 通过嵌入层嵌入这些整数令牌即可。 就是这样：

# Define an input sequence and process it.
encoder_inputs = Input(shape=(None,))
x = Embedding(num_encoder_tokens, latent_dim)(encoder_inputs)
x, state_h, state_c = LSTM(latent_dim,
                           return_state=True)(x)
encoder_states = [state_h, state_c]

# Set up the decoder, using `encoder_states` as initial state.
decoder_inputs = Input(shape=(None,))
x = Embedding(num_decoder_tokens, latent_dim)(decoder_inputs)
x = LSTM(latent_dim, return_sequences=True)(x, initial_state=encoder_states)
decoder_outputs = Dense(num_decoder_tokens, activation='softmax')(x)

# Define the model that will turn
# `encoder_input_data` & `decoder_input_data` into `decoder_target_data`
model = Model([encoder_inputs, decoder_inputs], decoder_outputs)

# Compile & run training
model.compile(optimizer='rmsprop', loss='categorical_crossentropy')
# Note that `decoder_target_data` needs to be one-hot encoded,
# rather than sequences of integers like `decoder_input_data`!
model.fit([encoder_input_data, decoder_input_data], decoder_target_data,
          batch_size=batch_size,
          epochs=epochs,
          validation_split=0.2)

二、log

/Users/scofield/anaconda/bin/python /Users/scofield/workplaces/pythons/deep_networks/scott_trials/basic_trials/keras/recurrent/seq2seq/seq2seq_diy.py
Using TensorFlow backend.
Number of samples: 10000
Number of unique input tokens: 71
Number of unique output tokens: 93
Max sequence length for inputs: 16
Max sequence length for outputs: 59
Train on 8000 samples, validate on 2000 samples
4288/8000 [===============>..............] - ETA: 23s - loss: 0.3932
4352/8000 [===============>..............] - ETA: 23s - loss: 0.3936
4416/8000 [===============>..............] - ETA: 22s - loss: 0.3939
4480/8000 [===============>..............] - ETA: 22s - loss: 0.3939
4544/8000 [================>.............] - ETA: 22s - loss: 0.3941
4608/8000 [================>.............] - ETA: 21s - loss: 0.3944
4672/8000 [================>.............] - ETA: 21s - loss: 0.3942
4736/8000 [================>.............] - ETA: 21s - loss: 0.3946
4800/8000 [=================>............] - ETA: 20s - loss: 0.3947
4864/8000 [=================>............] - ETA: 20s - loss: 0.3944
4928/8000 [=================>............] - ETA: 19s - loss: 0.3941
4992/8000 [=================>............] - ETA: 19s - loss: 0.3938
5056/8000 [=================>............] - ETA: 19s - loss: 0.3943
5120/8000 [==================>...........] - ETA: 18s - loss: 0.3954
5184/8000 [==================>...........] - ETA: 18s - loss: 0.3948
5248/8000 [==================>...........] - ETA: 17s - loss: 0.3955
5312/8000 [==================>...........] - ETA: 17s - loss: 0.3953
5376/8000 [===================>..........] - ETA: 17s - loss: 0.3952
5440/8000 [===================>..........] - ETA: 16s - loss: 0.3955
5504/8000 [===================>..........] - ETA: 16s - loss: 0.3954
5568/8000 [===================>..........] - ETA: 15s - loss: 0.3949
5632/8000 [====================>.........] - ETA: 15s - loss: 0.3947
5696/8000 [====================>.........] - ETA: 15s - loss: 0.3946
5760/8000 [====================>.........] - ETA: 14s - loss: 0.3947
5824/8000 [====================>.........] - ETA: 14s - loss: 0.3947
5888/8000 [=====================>........] - ETA: 13s - loss: 0.3950
5952/8000 [=====================>........] - ETA: 13s - loss: 0.3945
6016/8000 [=====================>........] - ETA: 13s - loss: 0.3944
6080/8000 [=====================>........] - ETA: 12s - loss: 0.3944
6144/8000 [======================>.......] - ETA: 12s - loss: 0.3943
6208/8000 [======================>.......] - ETA: 11s - loss: 0.3947
6272/8000 [======================>.......] - ETA: 11s - loss: 0.3946
6336/8000 [======================>.......] - ETA: 11s - loss: 0.3947
6400/8000 [=======================>......] - ETA: 10s - loss: 0.3949
6464/8000 [=======================>......] - ETA: 10s - loss: 0.3948
6528/8000 [=======================>......] - ETA: 9s - loss: 0.3953
6592/8000 [=======================>......] - ETA: 9s - loss: 0.3953
6656/8000 [=======================>......] - ETA: 9s - loss: 0.3951
6720/8000 [========================>.....] - ETA: 8s - loss: 0.3948
6784/8000 [========================>.....] - ETA: 8s - loss: 0.3945
6848/8000 [========================>.....] - ETA: 7s - loss: 0.3945
6912/8000 [========================>.....] - ETA: 7s - loss: 0.3944
6976/8000 [=========================>....] - ETA: 6s - loss: 0.3941
7040/8000 [=========================>....] - ETA: 6s - loss: 0.3942
7104/8000 [=========================>....] - ETA: 6s - loss: 0.3946
7168/8000 [=========================>....] - ETA: 5s - loss: 0.3943
7232/8000 [==========================>...] - ETA: 5s - loss: 0.3943
7296/8000 [==========================>...] - ETA: 4s - loss: 0.3943
7360/8000 [==========================>...] - ETA: 4s - loss: 0.3945
7424/8000 [==========================>...] - ETA: 3s - loss: 0.3947
7488/8000 [===========================>..] - ETA: 3s - loss: 0.3945
7552/8000 [===========================>..] - ETA: 3s - loss: 0.3944
7616/8000 [===========================>..] - ETA: 2s - loss: 0.3944
7680/8000 [===========================>..] - ETA: 2s - loss: 0.3944
7744/8000 [============================>.] - ETA: 1s - loss: 0.3946
7808/8000 [============================>.] - ETA: 1s - loss: 0.3943
7872/8000 [============================>.] - ETA: 0s - loss: 0.3943
7936/8000 [============================>.] - ETA: 0s - loss: 0.3946
8000/8000 [==============================] - 58s 7ms/step - loss: 0.3946 - val_loss: 0.5325
Epoch 12/100

  64/8000 [..............................] - ETA: 52s - loss: 0.3811
 128/8000 [..............................] - ETA: 52s - loss: 0.3736
 192/8000 [..............................] - ETA: 51s - loss: 0.3751
 256/8000 [..............................] - ETA: 50s - loss: 0.3839
 320/8000 [>.............................] - ETA: 50s - loss: 0.3816
 384/8000 [>.............................] - ETA: 49s - loss: 0.3836
 448/8000 [>.............................] - ETA: 49s - loss: 0.3821
 512/8000 [>.............................] - ETA: 49s - loss: 0.3797
 576/8000 [=>............................] - ETA: 48s - loss: 0.3821
 640/8000 [=>............................] - ETA: 48s - loss: 0.3858
 704/8000 [=>............................] - ETA: 49s - loss: 0.3848
 768/8000 [=>............................] - ETA: 48s - loss: 0.3878
 832/8000 [==>...........................] - ETA: 48s - loss: 0.3859
 896/8000 [==>...........................] - ETA: 47s - loss: 0.3869
 960/8000 [==>...........................] - ETA: 47s - loss: 0.3840
1024/8000 [==>...........................] - ETA: 47s - loss: 0.3821
1088/8000 [===>..........................] - ETA: 47s - loss: 0.3800
1152/8000 [===>..........................] - ETA: 47s - loss: 0.3794
1216/8000 [===>..........................] - ETA: 46s - loss: 0.3806
1280/8000 [===>..........................] - ETA: 46s - loss: 0.3804
1344/8000 [====>.........................] - ETA: 45s - loss: 0.3809
1408/8000 [====>.........................] - ETA: 45s - loss: 0.3805
1472/8000 [====>.........................] - ETA: 44s - loss: 0.3814
1536/8000 [====>.........................] - ETA: 44s - loss: 0.3812
1600/8000 [=====>........................] - ETA: 43s - loss: 0.3820
1664/8000 [=====>........................] - ETA: 43s - loss: 0.3829
1728/8000 [=====>........................] - ETA: 42s - loss: 0.3827
1792/8000 [=====>........................] - ETA: 42s - loss: 0.3837
1856/8000 [=====>........................] - ETA: 41s - loss: 0.3827
1920/8000 [======>.......................] - ETA: 41s - loss: 0.3823
1984/8000 [======>.......................] - ETA: 40s - loss: 0.3827
2048/8000 [======>.......................] - ETA: 40s - loss: 0.3834
2112/8000 [======>.......................] - ETA: 39s - loss: 0.3831
2176/8000 [=======>......................] - ETA: 39s - loss: 0.3848
2240/8000 [=======>......................] - ETA: 38s - loss: 0.3864
2304/8000 [=======>......................] - ETA: 38s - loss: 0.3869
2368/8000 [=======>......................] - ETA: 37s - loss: 0.3865
2432/8000 [========>.....................] - ETA: 37s - loss: 0.3861
2496/8000 [========>.....................] - ETA: 37s - loss: 0.3864
2560/8000 [========>.....................] - ETA: 36s - loss: 0.3863
2624/8000 [========>.....................] - ETA: 36s - loss: 0.3862
2688/8000 [=========>....................] - ETA: 35s - loss: 0.3861
2752/8000 [=========>....................] - ETA: 35s - loss: 0.3861
2816/8000 [=========>....................] - ETA: 34s - loss: 0.3864
2880/8000 [=========>....................] - ETA: 34s - loss: 0.3865
2944/8000 [==========>...................] - ETA: 34s - loss: 0.3859
3008/8000 [==========>...................] - ETA: 33s - loss: 0.3858
3072/8000 [==========>...................] - ETA: 33s - loss: 0.3857
3136/8000 [==========>...................] - ETA: 33s - loss: 0.3858
3200/8000 [===========>..................] - ETA: 32s - loss: 0.3852
3264/8000 [===========>..................] - ETA: 32s - loss: 0.3845
3328/8000 [===========>..................] - ETA: 31s - loss: 0.3846
3392/8000 [===========>..................] - ETA: 31s - loss: 0.3849
3456/8000 [===========>..................] - ETA: 30s - loss: 0.3844
3520/8000 [============>.................] - ETA: 30s - loss: 0.3840
3584/8000 [============>.................] - ETA: 30s - loss: 0.3846
3648/8000 [============>.................] - ETA: 29s - loss: 0.3845
3712/8000 [============>.................] - ETA: 29s - loss: 0.3849
3776/8000 [=============>................] - ETA: 29s - loss: 0.3849
3840/8000 [=============>................] - ETA: 28s - loss: 0.3853
3904/8000 [=============>................] - ETA: 28s - loss: 0.3850
3968/8000 [=============>................] - ETA: 27s - loss: 0.3848
4032/8000 [==============>...............] - ETA: 27s - loss: 0.3843
4096/8000 [==============>...............] - ETA: 26s - loss: 0.3837
4160/8000 [==============>...............] - ETA: 26s - loss: 0.3833
4224/8000 [==============>...............] - ETA: 25s - loss: 0.3833
4288/8000 [===============>..............] - ETA: 25s - loss: 0.3833
4352/8000 [===============>..............] - ETA: 25s - loss: 0.3837
4416/8000 [===============>..............] - ETA: 24s - loss: 0.3833
4480/8000 [===============>..............] - ETA: 24s - loss: 0.3831
4544/8000 [================>.............] - ETA: 23s - loss: 0.3830
4608/8000 [================>.............] - ETA: 23s - loss: 0.3831
4672/8000 [================>.............] - ETA: 22s - loss: 0.3830
4736/8000 [================>.............] - ETA: 22s - loss: 0.3827
4800/8000 [=================>............] - ETA: 21s - loss: 0.3824
4864/8000 [=================>............] - ETA: 21s - loss: 0.3826
4928/8000 [=================>............] - ETA: 20s - loss: 0.3828
4992/8000 [=================>............] - ETA: 20s - loss: 0.3828
5056/8000 [=================>............] - ETA: 20s - loss: 0.3828
5120/8000 [==================>...........] - ETA: 19s - loss: 0.3830
5184/8000 [==================>...........] - ETA: 19s - loss: 0.3830
5248/8000 [==================>...........] - ETA: 18s - loss: 0.3827
5312/8000 [==================>...........] - ETA: 18s - loss: 0.3831
5376/8000 [===================>..........] - ETA: 17s - loss: 0.3832
5440/8000 [===================>..........] - ETA: 17s - loss: 0.3833
5504/8000 [===================>..........] - ETA: 17s - loss: 0.3836
5568/8000 [===================>..........] - ETA: 16s - loss: 0.3833
5632/8000 [====================>.........] - ETA: 16s - loss: 0.3830
5696/8000 [====================>.........] - ETA: 15s - loss: 0.3830
5760/8000 [====================>.........] - ETA: 15s - loss: 0.3826
5824/8000 [====================>.........] - ETA: 14s - loss: 0.3826
5888/8000 [=====================>........] - ETA: 14s - loss: 0.3825
5952/8000 [=====================>........] - ETA: 14s - loss: 0.3823
6016/8000 [=====================>........] - ETA: 13s - loss: 0.3824
6080/8000 [=====================>........] - ETA: 13s - loss: 0.3825
6144/8000 [======================>.......] - ETA: 12s - loss: 0.3826
6208/8000 [======================>.......] - ETA: 12s - loss: 0.3825
6272/8000 [======================>.......] - ETA: 11s - loss: 0.3828
6336/8000 [======================>.......] - ETA: 11s - loss: 0.3827
6400/8000 [=======================>......] - ETA: 10s - loss: 0.3824
6464/8000 [=======================>......] - ETA: 10s - loss: 0.3820
6528/8000 [=======================>......] - ETA: 10s - loss: 0.3819
6592/8000 [=======================>......] - ETA: 9s - loss: 0.3816
6656/8000 [=======================>......] - ETA: 9s - loss: 0.3815
6720/8000 [========================>.....] - ETA: 8s - loss: 0.3814
6784/8000 [========================>.....] - ETA: 8s - loss: 0.3813
6848/8000 [========================>.....] - ETA: 7s - loss: 0.3811
6912/8000 [========================>.....] - ETA: 7s - loss: 0.3810
6976/8000 [=========================>....] - ETA: 6s - loss: 0.3813
7040/8000 [=========================>....] - ETA: 6s - loss: 0.3811
7104/8000 [=========================>....] - ETA: 6s - loss: 0.3809
7168/8000 [=========================>....] - ETA: 5s - loss: 0.3807
7232/8000 [==========================>...] - ETA: 5s - loss: 0.3803
7296/8000 [==========================>...] - ETA: 4s - loss: 0.3806
7360/8000 [==========================>...] - ETA: 4s - loss: 0.3806
7424/8000 [==========================>...] - ETA: 3s - loss: 0.3805
7488/8000 [===========================>..] - ETA: 3s - loss: 0.3806
7552/8000 [===========================>..] - ETA: 3s - loss: 0.3805
7616/8000 [===========================>..] - ETA: 2s - loss: 0.3804
7680/8000 [===========================>..] - ETA: 2s - loss: 0.3805
7744/8000 [============================>.] - ETA: 1s - loss: 0.3806
7808/8000 [============================>.] - ETA: 1s - loss: 0.3809
7872/8000 [============================>.] - ETA: 0s - loss: 0.3807
7936/8000 [============================>.] - ETA: 0s - loss: 0.3807
8000/8000 [==============================] - 58s 7ms/step - loss: 0.3805 - val_loss: 0.5220
Epoch 13/100

  64/8000 [..............................] - ETA: 58s - loss: 0.3451
 128/8000 [..............................] - ETA: 57s - loss: 0.3584
 192/8000 [..............................] - ETA: 55s - loss: 0.3673
 256/8000 [..............................] - ETA: 54s - loss: 0.3714
 320/8000 [>.............................] - ETA: 53s - loss: 0.3685
 384/8000 [>.............................] - ETA: 53s - loss: 0.3700
 448/8000 [>.............................] - ETA: 51s - loss: 0.3672
 512/8000 [>.............................] - ETA: 51s - loss: 0.3742
 576/8000 [=>............................] - ETA: 50s - loss: 0.3763
 640/8000 [=>............................] - ETA: 50s - loss: 0.3800
 704/8000 [=>............................] - ETA: 50s - loss: 0.3811
 768/8000 [=>............................] - ETA: 50s - loss: 0.3795
 832/8000 [==>...........................] - ETA: 50s - loss: 0.3765
 896/8000 [==>...........................] - ETA: 49s - loss: 0.3757
 960/8000 [==>...........................] - ETA: 48s - loss: 0.3770
1024/8000 [==>...........................] - ETA: 48s - loss: 0.3763
1088/8000 [===>..........................] - ETA: 47s - loss: 0.3771
1152/8000 [===>..........................] - ETA: 47s - loss: 0.3772
1216/8000 [===>..........................] - ETA: 46s - loss: 0.3764
1280/8000 [===>..........................] - ETA: 46s - loss: 0.3752
1344/8000 [====>.........................] - ETA: 45s - loss: 0.3748
1408/8000 [====>.........................] - ETA: 45s - loss: 0.3754
1472/8000 [====>.........................] - ETA: 44s - loss: 0.3748
1536/8000 [====>.........................] - ETA: 44s - loss: 0.3737
1600/8000 [=====>........................] - ETA: 43s - loss: 0.3747
1664/8000 [=====>........................] - ETA: 43s - loss: 0.3747
1728/8000 [=====>........................] - ETA: 43s - loss: 0.3740
1792/8000 [=====>........................] - ETA: 42s - loss: 0.3742
1856/8000 [=====>........................] - ETA: 42s - loss: 0.3745
1920/8000 [======>.......................] - ETA: 41s - loss: 0.3731
1984/8000 [======>.......................] - ETA: 41s - loss: 0.3726
2048/8000 [======>.......................] - ETA: 40s - loss: 0.3716
2112/8000 [======>.......................] - ETA: 40s - loss: 0.3712
2176/8000 [=======>......................] - ETA: 39s - loss: 0.3701
2240/8000 [=======>......................] - ETA: 39s - loss: 0.3714
2304/8000 [=======>......................] - ETA: 38s - loss: 0.3708
2368/8000 [=======>......................] - ETA: 38s - loss: 0.3705
2432/8000 [========>.....................] - ETA: 37s - loss: 0.3699
2496/8000 [========>.....................] - ETA: 37s - loss: 0.3698
2560/8000 [========>.....................] - ETA: 36s - loss: 0.3694
2624/8000 [========>.....................] - ETA: 36s - loss: 0.3683
2688/8000 [=========>....................] - ETA: 35s - loss: 0.3681
2752/8000 [=========>....................] - ETA: 35s - loss: 0.3685
2816/8000 [=========>....................] - ETA: 35s - loss: 0.3683
2880/8000 [=========>....................] - ETA: 34s - loss: 0.3682
2944/8000 [==========>...................] - ETA: 34s - loss: 0.3679
3008/8000 [==========>...................] - ETA: 33s - loss: 0.3684
3072/8000 [==========>...................] - ETA: 33s - loss: 0.3682
3136/8000 [==========>...................] - ETA: 32s - loss: 0.3689
3200/8000 [===========>..................] - ETA: 32s - loss: 0.3680
3264/8000 [===========>..................] - ETA: 31s - loss: 0.3675
3328/8000 [===========>..................] - ETA: 31s - loss: 0.3673
3392/8000 [===========>..................] - ETA: 31s - loss: 0.3674
3456/8000 [===========>..................] - ETA: 30s - loss: 0.3670
3520/8000 [============>.................] - ETA: 30s - loss: 0.3666
3584/8000 [============>.................] - ETA: 29s - loss: 0.3664
3648/8000 [============>.................] - ETA: 29s - loss: 0.3663
3712/8000 [============>.................] - ETA: 28s - loss: 0.3662
3776/8000 [=============>................] - ETA: 28s - loss: 0.3660
3840/8000 [=============>................] - ETA: 27s - loss: 0.3664
3904/8000 [=============>................] - ETA: 27s - loss: 0.3666
3968/8000 [=============>................] - ETA: 27s - loss: 0.3672
4032/8000 [==============>...............] - ETA: 26s - loss: 0.3671
4096/8000 [==============>...............] - ETA: 26s - loss: 0.3674
4160/8000 [==============>...............] - ETA: 25s - loss: 0.3680
4224/8000 [==============>...............] - ETA: 25s - loss: 0.3684
4288/8000 [===============>..............] - ETA: 24s - loss: 0.3685
4352/8000 [===============>..............] - ETA: 24s - loss: 0.3685
4416/8000 [===============>..............] - ETA: 23s - loss: 0.3680
4480/8000 [===============>..............] - ETA: 23s - loss: 0.3678
4544/8000 [================>.............] - ETA: 23s - loss: 0.3678
4608/8000 [================>.............] - ETA: 22s - loss: 0.3677
4672/8000 [================>.............] - ETA: 22s - loss: 0.3683
4736/8000 [================>.............] - ETA: 21s - loss: 0.3681
4800/8000 [=================>............] - ETA: 21s - loss: 0.3680
4864/8000 [=================>............] - ETA: 21s - loss: 0.3687
4928/8000 [=================>............] - ETA: 20s - loss: 0.3686
4992/8000 [=================>............] - ETA: 20s - loss: 0.3688
5056/8000 [=================>............] - ETA: 19s - loss: 0.3686
5120/8000 [==================>...........] - ETA: 19s - loss: 0.3687
5184/8000 [==================>...........] - ETA: 18s - loss: 0.3688
5248/8000 [==================>...........] - ETA: 18s - loss: 0.3683
5312/8000 [==================>...........] - ETA: 18s - loss: 0.3686
5376/8000 [===================>..........] - ETA: 17s - loss: 0.3683
5440/8000 [===================>..........] - ETA: 17s - loss: 0.3687
5504/8000 [===================>..........] - ETA: 16s - loss: 0.3686
5568/8000 [===================>..........] - ETA: 16s - loss: 0.3690
5632/8000 [====================>.........] - ETA: 15s - loss: 0.3686
5696/8000 [====================>.........] - ETA: 15s - loss: 0.3688
5760/8000 [====================>.........] - ETA: 15s - loss: 0.3684
5824/8000 [====================>.........] - ETA: 14s - loss: 0.3687
5888/8000 [=====================>........] - ETA: 14s - loss: 0.3689
5952/8000 [=====================>........] - ETA: 13s - loss: 0.3689
6016/8000 [=====================>........] - ETA: 13s - loss: 0.3688
6080/8000 [=====================>........] - ETA: 12s - loss: 0.3688
6144/8000 [======================>.......] - ETA: 12s - loss: 0.3689
6208/8000 [======================>.......] - ETA: 12s - loss: 0.3691
6272/8000 [======================>.......] - ETA: 11s - loss: 0.3692
6336/8000 [======================>.......] - ETA: 11s - loss: 0.3690
6400/8000 [=======================>......] - ETA: 10s - loss: 0.3691
6464/8000 [=======================>......] - ETA: 10s - loss: 0.3688
6528/8000 [=======================>......] - ETA: 9s - loss: 0.3688
6592/8000 [=======================>......] - ETA: 9s - loss: 0.3686
6656/8000 [=======================>......] - ETA: 9s - loss: 0.3683
6720/8000 [========================>.....] - ETA: 8s - loss: 0.3681
6784/8000 [========================>.....] - ETA: 8s - loss: 0.3677
6848/8000 [========================>.....] - ETA: 7s - loss: 0.3674
6912/8000 [========================>.....] - ETA: 7s - loss: 0.3672
6976/8000 [=========================>....] - ETA: 6s - loss: 0.3675
7040/8000 [=========================>....] - ETA: 6s - loss: 0.3673
7104/8000 [=========================>....] - ETA: 5s - loss: 0.3673
7168/8000 [=========================>....] - ETA: 5s - loss: 0.3675
7232/8000 [==========================>...] - ETA: 5s - loss: 0.3674
7296/8000 [==========================>...] - ETA: 4s - loss: 0.3674
7360/8000 [==========================>...] - ETA: 4s - loss: 0.3674
7424/8000 [==========================>...] - ETA: 3s - loss: 0.3673
7488/8000 [===========================>..] - ETA: 3s - loss: 0.3673
7552/8000 [===========================>..] - ETA: 2s - loss: 0.3675
7616/8000 [===========================>..] - ETA: 2s - loss: 0.3673
7680/8000 [===========================>..] - ETA: 2s - loss: 0.3671
7744/8000 [============================>.] - ETA: 1s - loss: 0.3670
7808/8000 [============================>.] - ETA: 1s - loss: 0.3670
7872/8000 [============================>.] - ETA: 0s - loss: 0.3669
7936/8000 [============================>.] - ETA: 0s - loss: 0.3669
8000/8000 [==============================] - 58s 7ms/step - loss: 0.3667 - val_loss: 0.5149
Epoch 14/100

  64/8000 [..............................] - ETA: 53s - loss: 0.3332
 128/8000 [..............................] - ETA: 51s - loss: 0.3386
 192/8000 [..............................] - ETA: 50s - loss: 0.3369
 256/8000 [..............................] - ETA: 50s - loss: 0.3419
 320/8000 [>.............................] - ETA: 50s - loss: 0.3506
 384/8000 [>.............................] - ETA: 50s - loss: 0.3515
 448/8000 [>.............................] - ETA: 50s - loss: 0.3515
 512/8000 [>.............................] - ETA: 50s - loss: 0.3538
 576/8000 [=>............................] - ETA: 49s - loss: 0.3532
 640/8000 [=>............................] - ETA: 49s - loss: 0.3506
 704/8000 [=>............................] - ETA: 48s - loss: 0.3498
 768/8000 [=>............................] - ETA: 48s - loss: 0.3505
 832/8000 [==>...........................] - ETA: 48s - loss: 0.3523
 896/8000 [==>...........................] - ETA: 47s - loss: 0.3508
 960/8000 [==>...........................] - ETA: 48s - loss: 0.3504
1024/8000 [==>...........................] - ETA: 47s - loss: 0.3521
1088/8000 [===>..........................] - ETA: 47s - loss: 0.3522
1152/8000 [===>..........................] - ETA: 46s - loss: 0.3525
1216/8000 [===>..........................] - ETA: 45s - loss: 0.3533
1280/8000 [===>..........................] - ETA: 45s - loss: 0.3532
1344/8000 [====>.........................] - ETA: 44s - loss: 0.3540
1408/8000 [====>.........................] - ETA: 44s - loss: 0.3537
1472/8000 [====>.........................] - ETA: 43s - loss: 0.3533
1536/8000 [====>.........................] - ETA: 43s - loss: 0.3553
1600/8000 [=====>........................] - ETA: 43s - loss: 0.3539
1664/8000 [=====>........................] - ETA: 42s - loss: 0.3537
1728/8000 [=====>........................] - ETA: 42s - loss: 0.3524
1792/8000 [=====>........................] - ETA: 42s - loss: 0.3533
1856/8000 [=====>........................] - ETA: 42s - loss: 0.3538
1920/8000 [======>.......................] - ETA: 42s - loss: 0.3541
1984/8000 [======>.......................] - ETA: 42s - loss: 0.3536
2048/8000 [======>.......................] - ETA: 41s - loss: 0.3541
2112/8000 [======>.......................] - ETA: 41s - loss: 0.3533
2176/8000 [=======>......................] - ETA: 41s - loss: 0.3538
2240/8000 [=======>......................] - ETA: 41s - loss: 0.3541
2304/8000 [=======>......................] - ETA: 40s - loss: 0.3538
2368/8000 [=======>......................] - ETA: 40s - loss: 0.3539
2432/8000 [========>.....................] - ETA: 39s - loss: 0.3534
2496/8000 [========>.....................] - ETA: 38s - loss: 0.3539
2560/8000 [========>.....................] - ETA: 38s - loss: 0.3539
2624/8000 [========>.....................] - ETA: 37s - loss: 0.3544
2688/8000 [=========>....................] - ETA: 37s - loss: 0.3548
2752/8000 [=========>....................] - ETA: 36s - loss: 0.3538
2816/8000 [=========>....................] - ETA: 36s - loss: 0.3537
2880/8000 [=========>....................] - ETA: 35s - loss: 0.3535
2944/8000 [==========>...................] - ETA: 35s - loss: 0.3547
3008/8000 [==========>...................] - ETA: 34s - loss: 0.3547
3072/8000 [==========>...................] - ETA: 34s - loss: 0.3546
3136/8000 [==========>...................] - ETA: 34s - loss: 0.3544
3200/8000 [===========>..................] - ETA: 33s - loss: 0.3546
3264/8000 [===========>..................] - ETA: 33s - loss: 0.3542
3328/8000 [===========>..................] - ETA: 33s - loss: 0.3544
3392/8000 [===========>..................] - ETA: 32s - loss: 0.3551
3456/8000 [===========>..................] - ETA: 32s - loss: 0.3544
3520/8000 [============>.................] - ETA: 31s - loss: 0.3539
3584/8000 [============>.................] - ETA: 31s - loss: 0.3539
3648/8000 [============>.................] - ETA: 31s - loss: 0.3544
3712/8000 [============>.................] - ETA: 30s - loss: 0.3549
3776/8000 [=============>................] - ETA: 30s - loss: 0.3545
3840/8000 [=============>................] - ETA: 29s - loss: 0.3548
3904/8000 [=============>................] - ETA: 29s - loss: 0.3546
3968/8000 [=============>................] - ETA: 29s - loss: 0.3548
4032/8000 [==============>...............] - ETA: 28s - loss: 0.3549
4096/8000 [==============>...............] - ETA: 28s - loss: 0.3552
4160/8000 [==============>...............] - ETA: 27s - loss: 0.3551
4224/8000 [==============>...............] - ETA: 27s - loss: 0.3546
4288/8000 [===============>..............] - ETA: 26s - loss: 0.3543
4352/8000 [===============>..............] - ETA: 26s - loss: 0.3543
4416/8000 [===============>..............] - ETA: 26s - loss: 0.3547
4480/8000 [===============>..............] - ETA: 25s - loss: 0.3551
4544/8000 [================>.............] - ETA: 25s - loss: 0.3551
4608/8000 [================>.............] - ETA: 24s - loss: 0.3554
4672/8000 [================>.............] - ETA: 24s - loss: 0.3554
4736/8000 [================>.............] - ETA: 23s - loss: 0.3555
4800/8000 [=================>............] - ETA: 23s - loss: 0.3553
4864/8000 [=================>............] - ETA: 22s - loss: 0.3552
4928/8000 [=================>............] - ETA: 22s - loss: 0.3553
4992/8000 [=================>............] - ETA: 22s - loss: 0.3554
5056/8000 [=================>............] - ETA: 21s - loss: 0.3554
5120/8000 [==================>...........] - ETA: 21s - loss: 0.3554
5184/8000 [==================>...........] - ETA: 20s - loss: 0.3554
5248/8000 [==================>...........] - ETA: 20s - loss: 0.3552
5312/8000 [==================>...........] - ETA: 19s - loss: 0.3548
5376/8000 [===================>..........] - ETA: 19s - loss: 0.3554
5440/8000 [===================>..........] - ETA: 18s - loss: 0.3555
5504/8000 [===================>..........] - ETA: 18s - loss: 0.3555
5568/8000 [===================>..........] - ETA: 17s - loss: 0.3554
5632/8000 [====================>.........] - ETA: 17s - loss: 0.3553
5696/8000 [====================>.........] - ETA: 16s - loss: 0.3549
5760/8000 [====================>.........] - ETA: 16s - loss: 0.3552
5824/8000 [====================>.........] - ETA: 15s - loss: 0.3553
5888/8000 [=====================>........] - ETA: 15s - loss: 0.3550
5952/8000 [=====================>........] - ETA: 14s - loss: 0.3547
6016/8000 [=====================>........] - ETA: 14s - loss: 0.3544
6080/8000 [=====================>........] - ETA: 13s - loss: 0.3542
6144/8000 [======================>.......] - ETA: 13s - loss: 0.3543
6208/8000 [======================>.......] - ETA: 12s - loss: 0.3542
6272/8000 [======================>.......] - ETA: 12s - loss: 0.3540
6336/8000 [======================>.......] - ETA: 12s - loss: 0.3540
6400/8000 [=======================>......] - ETA: 11s - loss: 0.3540
6464/8000 [=======================>......] - ETA: 11s - loss: 0.3537
6528/8000 [=======================>......] - ETA: 10s - loss: 0.3538
6592/8000 [=======================>......] - ETA: 10s - loss: 0.3539
6656/8000 [=======================>......] - ETA: 9s - loss: 0.3541
6720/8000 [========================>.....] - ETA: 9s - loss: 0.3539
6784/8000 [========================>.....] - ETA: 8s - loss: 0.3539
6848/8000 [========================>.....] - ETA: 8s - loss: 0.3542
6912/8000 [========================>.....] - ETA: 7s - loss: 0.3541
6976/8000 [=========================>....] - ETA: 7s - loss: 0.3541
